date,temperature,co2
2020-06-30,19.20556521940934,
2020-07-31,,408.5534706415386
2020-08-31,10.74126050654012,410.52808001629694
2020-09-30,11.448201126661855,409.984748182324
2020-10-31,8.342664204072095,412.6106798523069
2020-11-30,6.922631116967551,417.06659258707003
2020-12-31,13.125921840442883,415.1725154688227
2021-01-31,18.939331856494576,418.5738232485205
2021-02-28,21.311764092917247,414.4153175543029
2021-03-31,20.419183124550095,416.81047943596997
2021-04-30,23.050652375021183,417.30822434932975
2021-05-31,24.612542079491043,408.15601413563394
2021-06-30,18.729436568122335,410.5816524414688
2021-07-31,16.46363854988492,413.10187944599875
2021-08-31,12.966829128924632,412.11778423607285
2021-09-30,7.493247752252847,414.53845899412937
2021-10-31,7.7295272969177535,
2021-11-30,4.03567973174633,417.3177788780817
2021-12-31,10.296171151238925,418.1055370715796
2022-01-31,15.46086902726573,421.3285954822046
2022-02-28,17.975015122523093,419.2741652847153
2022-03-31,25.230478722758274,418.51666873878463
2022-04-30,21.7154151107594,415.6919255102638
2022-05-31,22.1357323190454,414.2146830222383
2022-06-30,20.070675325859582,413.40091891126536
2022-07-31,18.043443034644486,414.82723181088903
2022-08-31,9.734708515391212,413.7724983810131
2022-09-30,10.712012781232175,416.4663092956743
2022-10-31,7.9177886159196245,421.7117772070469
2022-11-30,7.50894145865783,420.97744104449407
2022-12-31,12.609531518015107,419.85543681252284
2023-01-31,16.221934491095297,423.4860515377077
2023-02-28,19.02998827311201,420.0397651865646
2023-03-31,22.970188587725666,415.8558066787733
2023-04-30,23.366280475787498,416.59009915516873
2023-05-31,23.049698760347507,413.5389039628263
2023-06-30,20.95138416509176,415.6536006533167
2023-07-31,18.344182018643306,416.1657566190063
2023-08-31,10.115402187299841,420.057934301699
2023-09-30,12.250440908363899,418.6312066639046
2023-10-31,5.057931018486281,
2023-11-30,8.837150486056087,422.9845951344924
2023-12-31,12.882475809726902,418.17580559333754
